328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:48:56,19.72445
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:48:16,21.51465
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:47:36,24.10025
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:46:56,24.9674
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:46:16,26.21255
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:45:36,26.1878
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:44:56,25.9008
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:44:16,17.8396
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:43:36,19.8384
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:42:56,22.054
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:42:16,25.2932
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:41:36,25.2207
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:40:56,23.4026
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:40:16,26.1248
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:39:36,19.2604
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:38:56,20.81755
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:38:16,27.20605
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:37:36,22.7499
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:36:56,20.35965
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:36:16,19.6612
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:35:36,20.82695
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:34:56,23.95
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:34:16,20.02705
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:33:36,21.74355
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:32:56,23.9955
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:32:16,26.54735
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:31:36,26.0817
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:30:56,24.65415
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:30:16,25.148
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:29:36,23.6401
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:28:56,23.9671
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:28:16,18.7721
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:27:36,19.4312
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:26:56,20.61285
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:26:16,20.44855
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:25:36,25.96045
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:24:56,23.14315
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:24:16,21.7604
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:23:36,22.1696
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:22:56,19.41275
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:22:16,23.0615
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:21:36,21.5824
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:20:56,21.59095
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:20:16,23.06025
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:19:36,22.69115
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:18:56,22.6529
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:18:16,21.74075
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:17:36,26.38155
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:16:56,27.5099
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:16:16,21.4135
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:15:36,21.95415
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:14:56,22.37285
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:14:16,24.8717
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:13:36,19.57975
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:12:56,20.34265
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:12:16,24.2798
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:11:36,25.383
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:10:56,25.383
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:10:16,18.3001
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:09:36,19.7721
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:08:56,20.73685
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:08:16,17.49855
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:07:36,17.2705
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:06:56,19.1892
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:06:16,21.63705
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:05:36,24.7252
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:04:56,24.4252
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:04:16,21.4117
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:03:36,20.9354
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:02:56,17.9659
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:02:16,20.75495
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:01:36,24.31025
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:00:56,26.00245
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:00:16,24.9732
